
> inventory-app@0.1.33 dev
> NODE_OPTIONS='--inspect' next dev

Debugger listening on ws://127.0.0.1:9229/770da292-58f3-4886-83b2-840619d18817
For help, see: https://nodejs.org/en/docs/inspector
Debugger listening on ws://127.0.0.1:9230/67a9bd80-2797-4997-8261-03cfad821b26
For help, see: https://nodejs.org/en/docs/inspector
   the --inspect option was detected, the Next.js router server should be inspected at 9230.
 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/anthony/Cursor/Inventor AI/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /Users/anthony/Cursor/Inventor AI/inventory-app/package-lock.json

   ▲ Next.js 16.0.0 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.154:3000
   - Environments: .env.local
   - Experiments (use with caution):
     · optimizePackageImports
     · serverActions

 ✓ Starting...
 ✓ Ready in 419ms
Starting inspector on 127.0.0.1:9230 failed: address already in use
 GET / 200 in 19ms (compile: 917µs, render: 18ms)
 GET / 200 in 16ms (compile: 1327µs, render: 14ms)
 GET / 200 in 13ms (compile: 933µs, render: 12ms)
 GET / 200 in 15ms (compile: 773µs, render: 15ms)
 GET / 200 in 36ms (compile: 2ms, render: 33ms)
 GET / 200 in 21ms (compile: 2ms, render: 19ms)
 GET / 200 in 14ms (compile: 1422µs, render: 13ms)
 GET / 200 in 24ms (compile: 1710µs, render: 23ms)
 GET / 200 in 17ms (compile: 1651µs, render: 15ms)
 GET / 200 in 20ms (compile: 2ms, render: 17ms)
 GET / 200 in 17ms (compile: 1790µs, render: 15ms)
 GET / 200 in 13ms (compile: 1147µs, render: 12ms)
 GET / 200 in 36ms (compile: 4ms, render: 31ms)
 GET / 200 in 18ms (compile: 1667µs, render: 16ms)
 GET / 200 in 19ms (compile: 1115µs, render: 18ms)
 GET / 200 in 17ms (compile: 1021µs, render: 16ms)
 GET / 200 in 13ms (compile: 1374µs, render: 11ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 16ms (compile: 1172µs, render: 15ms)
 GET / 200 in 18ms (compile: 1156µs, render: 17ms)
 GET / 200 in 23ms (compile: 1216µs, render: 22ms)
 GET / 200 in 15ms (compile: 1575µs, render: 14ms)
 GET / 200 in 14ms (compile: 1139µs, render: 13ms)
 GET / 200 in 12ms (compile: 953µs, render: 11ms)
 GET / 200 in 14ms (compile: 1198µs, render: 13ms)
 GET / 200 in 14ms (compile: 1788µs, render: 13ms)
 GET / 200 in 17ms (compile: 1019µs, render: 16ms)
 GET / 200 in 12ms (compile: 1008µs, render: 11ms)
 GET / 200 in 18ms (compile: 1122µs, render: 17ms)
 GET / 200 in 12ms (compile: 971µs, render: 11ms)
 GET / 200 in 12ms (compile: 1176µs, render: 10ms)
 GET / 200 in 27ms (compile: 3ms, render: 24ms)
 GET / 200 in 18ms (compile: 1540µs, render: 16ms)
 GET / 200 in 19ms (compile: 1611µs, render: 17ms)
 GET / 200 in 14ms (compile: 1060µs, render: 13ms)
 GET / 200 in 12ms (compile: 1050µs, render: 11ms)
 GET / 200 in 21ms (compile: 1908µs, render: 19ms)
 GET / 200 in 20ms (compile: 2ms, render: 18ms)
 GET / 200 in 36ms (compile: 1912µs, render: 34ms)
 GET / 200 in 16ms (compile: 1857µs, render: 14ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 15ms (compile: 982µs, render: 14ms)
 GET / 200 in 12ms (compile: 923µs, render: 11ms)
 GET / 200 in 24ms (compile: 1448µs, render: 22ms)
 GET / 200 in 13ms (compile: 838µs, render: 12ms)
 GET / 200 in 13ms (compile: 1063µs, render: 12ms)
 GET / 200 in 14ms (compile: 847µs, render: 13ms)
 GET / 200 in 18ms (compile: 1693µs, render: 16ms)
 GET / 200 in 15ms (compile: 959µs, render: 14ms)
 GET / 200 in 12ms (compile: 1315µs, render: 11ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 19ms (compile: 1264µs, render: 18ms)
 GET / 200 in 15ms (compile: 1059µs, render: 14ms)
 GET / 200 in 17ms (compile: 1241µs, render: 16ms)
 GET / 200 in 12ms (compile: 916µs, render: 11ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 25ms (compile: 1993µs, render: 23ms)
 GET / 200 in 17ms (compile: 1088µs, render: 16ms)
 GET / 200 in 24ms (compile: 1011µs, render: 23ms)
 GET / 200 in 18ms (compile: 1602µs, render: 17ms)
 GET / 200 in 16ms (compile: 1150µs, render: 15ms)
 GET / 200 in 13ms (compile: 859µs, render: 12ms)
 GET / 200 in 16ms (compile: 1304µs, render: 14ms)
 GET / 200 in 18ms (compile: 1095µs, render: 17ms)
 GET / 200 in 15ms (compile: 1131µs, render: 14ms)
 GET / 200 in 28ms (compile: 5ms, render: 23ms)
 GET / 200 in 16ms (compile: 1213µs, render: 15ms)
 GET / 200 in 13ms (compile: 1072µs, render: 12ms)
 GET / 200 in 18ms (compile: 1014µs, render: 17ms)
 GET / 200 in 21ms (compile: 2ms, render: 19ms)
 GET / 200 in 16ms (compile: 2ms, render: 14ms)
 GET / 200 in 15ms (compile: 1157µs, render: 14ms)
 GET / 200 in 13ms (compile: 1818µs, render: 12ms)
 GET / 200 in 13ms (compile: 934µs, render: 12ms)
 GET / 200 in 19ms (compile: 1467µs, render: 18ms)
 GET / 200 in 14ms (compile: 1246µs, render: 12ms)
 GET / 200 in 16ms (compile: 965µs, render: 15ms)
 GET / 200 in 15ms (compile: 1016µs, render: 14ms)
 GET / 200 in 16ms (compile: 1172µs, render: 15ms)
 GET / 200 in 15ms (compile: 913µs, render: 14ms)
 GET / 200 in 12ms (compile: 1386µs, render: 11ms)
 GET / 200 in 19ms (compile: 1354µs, render: 18ms)
 GET / 200 in 13ms (compile: 1099µs, render: 12ms)
 GET / 200 in 13ms (compile: 1111µs, render: 12ms)
 GET / 200 in 18ms (compile: 1003µs, render: 17ms)
 GET / 200 in 14ms (compile: 1655µs, render: 12ms)
 GET / 200 in 17ms (compile: 999µs, render: 16ms)
 GET / 200 in 36ms (compile: 2ms, render: 34ms)
 GET / 200 in 21ms (compile: 2ms, render: 19ms)
 GET / 200 in 19ms (compile: 1413µs, render: 18ms)
 GET / 200 in 17ms (compile: 1482µs, render: 15ms)
 GET / 200 in 15ms (compile: 1080µs, render: 14ms)
 GET / 200 in 14ms (compile: 1142µs, render: 12ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 14ms (compile: 1136µs, render: 12ms)
 GET / 200 in 16ms (compile: 1092µs, render: 15ms)
 GET / 200 in 14ms (compile: 1027µs, render: 13ms)
 GET / 200 in 20ms (compile: 1979µs, render: 18ms)
 GET / 200 in 13ms (compile: 1607µs, render: 11ms)
 GET / 200 in 12ms (compile: 909µs, render: 11ms)
 GET / 200 in 19ms (compile: 1222µs, render: 18ms)
 GET / 200 in 13ms (compile: 902µs, render: 12ms)
 GET / 200 in 16ms (compile: 781µs, render: 15ms)
 GET / 200 in 11ms (compile: 730µs, render: 10ms)
 GET / 200 in 18ms (compile: 1105µs, render: 17ms)
 GET / 200 in 34ms (compile: 1047µs, render: 33ms)
 GET / 200 in 11ms (compile: 953µs, render: 10ms)
 GET / 200 in 20ms (compile: 1475µs, render: 18ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 16ms (compile: 1070µs, render: 15ms)
 GET / 200 in 13ms (compile: 970µs, render: 12ms)
 GET / 200 in 14ms (compile: 1045µs, render: 13ms)
 GET / 200 in 20ms (compile: 2ms, render: 17ms)
 GET / 200 in 16ms (compile: 1672µs, render: 15ms)
 GET / 200 in 14ms (compile: 1481µs, render: 13ms)
 GET / 200 in 14ms (compile: 1029µs, render: 13ms)
 GET / 200 in 15ms (compile: 1314µs, render: 13ms)
 GET / 200 in 137ms (compile: 1437µs, render: 135ms)
 GET / 200 in 34ms (compile: 5ms, render: 29ms)
 GET / 200 in 128ms (compile: 20ms, render: 108ms)
 GET / 200 in 17ms (compile: 1938µs, render: 15ms)
 GET / 200 in 14ms (compile: 1402µs, render: 13ms)
 GET / 200 in 17ms (compile: 1299µs, render: 15ms)
 GET / 200 in 13ms (compile: 956µs, render: 12ms)
 GET / 200 in 16ms (compile: 1617µs, render: 15ms)
 GET / 200 in 20ms (compile: 1462µs, render: 18ms)
 GET / 200 in 17ms (compile: 1248µs, render: 15ms)
 GET / 200 in 28ms (compile: 2ms, render: 26ms)
 GET / 200 in 15ms (compile: 1195µs, render: 14ms)
 GET / 200 in 18ms (compile: 992µs, render: 17ms)
 GET / 200 in 18ms (compile: 1269µs, render: 16ms)
 GET / 200 in 13ms (compile: 947µs, render: 12ms)
 GET / 200 in 20ms (compile: 1556µs, render: 18ms)
 GET / 200 in 18ms (compile: 1735µs, render: 17ms)
 GET / 200 in 16ms (compile: 1447µs, render: 14ms)
 GET / 200 in 20ms (compile: 1265µs, render: 18ms)
 GET / 200 in 19ms (compile: 2ms, render: 17ms)
 GET / 200 in 12ms (compile: 779µs, render: 11ms)
 GET / 200 in 19ms (compile: 929µs, render: 18ms)
 GET / 200 in 20ms (compile: 1329µs, render: 18ms)
 GET / 200 in 16ms (compile: 1419µs, render: 14ms)
 GET / 200 in 21ms (compile: 877µs, render: 20ms)
 GET / 200 in 14ms (compile: 807µs, render: 13ms)
 GET / 200 in 19ms (compile: 1372µs, render: 18ms)
 GET / 200 in 12ms (compile: 1226µs, render: 11ms)
 GET / 200 in 11ms (compile: 1025µs, render: 10ms)
 GET / 200 in 27ms (compile: 2ms, render: 24ms)
 GET / 200 in 18ms (compile: 1463µs, render: 17ms)
 GET / 200 in 19ms (compile: 2ms, render: 17ms)
 GET / 200 in 14ms (compile: 1081µs, render: 13ms)
 GET / 200 in 12ms (compile: 1085µs, render: 11ms)
 GET / 200 in 26ms (compile: 2ms, render: 23ms)
 GET / 200 in 19ms (compile: 1484µs, render: 17ms)
 GET / 200 in 35ms (compile: 1184µs, render: 34ms)
 GET / 200 in 15ms (compile: 1357µs, render: 14ms)
 GET / 200 in 14ms (compile: 1133µs, render: 12ms)
 GET / 200 in 15ms (compile: 1403µs, render: 13ms)
 GET / 200 in 12ms (compile: 880µs, render: 11ms)
 GET / 200 in 16ms (compile: 1782µs, render: 15ms)
 GET / 200 in 16ms (compile: 1174µs, render: 15ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 16ms (compile: 1002µs, render: 15ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 21ms (compile: 1705µs, render: 19ms)
 GET / 200 in 17ms (compile: 2ms, render: 15ms)
 GET / 200 in 32ms (compile: 6ms, render: 26ms)
 GET / 200 in 37ms (compile: 4ms, render: 34ms)
 GET / 200 in 22ms (compile: 1783µs, render: 20ms)
 GET / 200 in 17ms (compile: 1308µs, render: 16ms)
 GET / 200 in 19ms (compile: 2ms, render: 17ms)
 GET / 200 in 15ms (compile: 1991µs, render: 13ms)
 GET / 200 in 15ms (compile: 1255µs, render: 14ms)
 GET / 200 in 14ms (compile: 1262µs, render: 12ms)
 GET / 200 in 15ms (compile: 1083µs, render: 14ms)
 GET / 200 in 15ms (compile: 952µs, render: 14ms)
 GET / 200 in 14ms (compile: 969µs, render: 13ms)
 GET / 200 in 18ms (compile: 1943µs, render: 17ms)
 GET / 200 in 14ms (compile: 1339µs, render: 12ms)
 GET / 200 in 14ms (compile: 912µs, render: 13ms)
 GET / 200 in 20ms (compile: 1723µs, render: 18ms)
 GET / 200 in 20ms (compile: 1578µs, render: 18ms)
 GET / 200 in 17ms (compile: 1455µs, render: 15ms)
 GET / 200 in 13ms (compile: 1219µs, render: 12ms)
 GET / 200 in 17ms (compile: 1454µs, render: 16ms)
 GET / 200 in 12ms (compile: 1142µs, render: 11ms)
 GET / 200 in 17ms (compile: 927µs, render: 16ms)
 GET / 200 in 33ms (compile: 8ms, render: 25ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 16ms (compile: 1219µs, render: 15ms)
 GET / 200 in 14ms (compile: 1282µs, render: 13ms)
 GET / 200 in 12ms (compile: 1151µs, render: 10ms)
 GET / 200 in 22ms (compile: 1778µs, render: 20ms)
 GET / 200 in 14ms (compile: 1036µs, render: 13ms)
 GET / 200 in 16ms (compile: 1061µs, render: 15ms)
 GET / 200 in 13ms (compile: 1008µs, render: 12ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 15ms (compile: 973µs, render: 14ms)
 GET / 200 in 12ms (compile: 933µs, render: 11ms)
 GET / 200 in 32ms (compile: 1818µs, render: 30ms)
 GET / 200 in 34ms (compile: 8ms, render: 25ms)
 GET / 200 in 28ms (compile: 1294µs, render: 27ms)
 GET / 200 in 29ms (compile: 8ms, render: 21ms)
 GET / 200 in 11ms (compile: 932µs, render: 10ms)
 GET / 200 in 11ms (compile: 1006µs, render: 10ms)
 GET / 200 in 12ms (compile: 735µs, render: 11ms)
 GET / 200 in 21ms (compile: 3ms, render: 19ms)
 GET / 200 in 36ms (compile: 2ms, render: 34ms)
 GET / 200 in 40ms (compile: 20ms, render: 20ms)
 GET / 200 in 43ms (compile: 3ms, render: 39ms)
 GET / 200 in 13ms (compile: 937µs, render: 12ms)
 GET / 200 in 16ms (compile: 1420µs, render: 15ms)
 GET / 200 in 19ms (compile: 1664µs, render: 17ms)
 GET / 200 in 14ms (compile: 1219µs, render: 12ms)
 GET / 200 in 13ms (compile: 1112µs, render: 12ms)
 GET / 200 in 16ms (compile: 2ms, render: 14ms)
 GET / 200 in 12ms (compile: 843µs, render: 12ms)
 GET / 200 in 15ms (compile: 1076µs, render: 14ms)
 GET / 200 in 17ms (compile: 2ms, render: 15ms)
 GET / 200 in 18ms (compile: 1051µs, render: 17ms)
 GET / 200 in 14ms (compile: 877µs, render: 13ms)
 GET / 200 in 13ms (compile: 1081µs, render: 12ms)
 GET / 200 in 18ms (compile: 1333µs, render: 17ms)
 GET / 200 in 13ms (compile: 902µs, render: 12ms)
 GET / 200 in 16ms (compile: 1180µs, render: 15ms)
 GET / 200 in 17ms (compile: 1502µs, render: 15ms)
 GET / 200 in 23ms (compile: 2ms, render: 21ms)
 GET / 200 in 22ms (compile: 1787µs, render: 21ms)
 GET / 200 in 29ms (compile: 1151µs, render: 28ms)
 GET / 200 in 29ms (compile: 1819µs, render: 27ms)
 GET / 200 in 17ms (compile: 1164µs, render: 16ms)
 GET / 200 in 18ms (compile: 1693µs, render: 16ms)
 GET / 200 in 19ms (compile: 4ms, render: 15ms)
 GET / 200 in 17ms (compile: 1354µs, render: 16ms)
 GET / 200 in 17ms (compile: 1075µs, render: 16ms)
 GET / 200 in 16ms (compile: 1296µs, render: 15ms)
 GET / 200 in 21ms (compile: 2ms, render: 19ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 1371µs, render: 15ms)
 GET / 200 in 17ms (compile: 1150µs, render: 16ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 14ms (compile: 1129µs, render: 13ms)
 GET / 200 in 18ms (compile: 1048µs, render: 17ms)
 GET / 200 in 14ms (compile: 1237µs, render: 13ms)
 GET / 200 in 15ms (compile: 890µs, render: 14ms)
 GET / 200 in 20ms (compile: 1564µs, render: 18ms)
 GET / 200 in 16ms (compile: 1272µs, render: 15ms)
 GET / 200 in 18ms (compile: 1233µs, render: 16ms)
 GET / 200 in 13ms (compile: 1463µs, render: 12ms)
 GET / 200 in 16ms (compile: 1557µs, render: 14ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 16ms (compile: 1199µs, render: 15ms)
 GET / 200 in 18ms (compile: 846µs, render: 17ms)
 GET / 200 in 24ms (compile: 3ms, render: 22ms)
 GET / 200 in 21ms (compile: 2ms, render: 18ms)
 GET / 200 in 15ms (compile: 1116µs, render: 13ms)
 GET / 200 in 13ms (compile: 803µs, render: 12ms)
 GET / 200 in 64ms (compile: 3ms, render: 61ms)
 GET / 200 in 68ms (compile: 32ms, render: 36ms)
 GET / 200 in 50ms (compile: 3ms, render: 47ms)
 GET / 200 in 116ms (compile: 16ms, render: 99ms)
 GET / 200 in 56ms (compile: 3ms, render: 54ms)
 GET / 200 in 13ms (compile: 934µs, render: 12ms)
 GET / 200 in 27ms (compile: 910µs, render: 26ms)
 GET / 200 in 21ms (compile: 1894µs, render: 19ms)
 GET / 200 in 17ms (compile: 2ms, render: 15ms)
 GET / 200 in 16ms (compile: 982µs, render: 15ms)
 GET / 200 in 14ms (compile: 1923µs, render: 12ms)
 GET / 200 in 14ms (compile: 950µs, render: 13ms)
 GET / 200 in 25ms (compile: 1517µs, render: 23ms)
 GET / 200 in 21ms (compile: 1415µs, render: 19ms)
 GET / 200 in 33ms (compile: 1431µs, render: 31ms)
 GET / 200 in 16ms (compile: 1494µs, render: 15ms)
 GET / 200 in 50ms (compile: 3ms, render: 47ms)
 GET / 200 in 38ms (compile: 3ms, render: 35ms)
 GET / 200 in 18ms (compile: 993µs, render: 17ms)
 GET / 200 in 19ms (compile: 1983µs, render: 17ms)
 GET / 200 in 13ms (compile: 1136µs, render: 12ms)
 GET / 200 in 12ms (compile: 888µs, render: 11ms)
 GET / 200 in 15ms (compile: 1006µs, render: 14ms)
 GET / 200 in 13ms (compile: 932µs, render: 12ms)
 GET / 200 in 13ms (compile: 927µs, render: 13ms)
 GET / 200 in 12ms (compile: 1100µs, render: 11ms)
 GET / 200 in 29ms (compile: 4ms, render: 25ms)
 GET / 200 in 38ms (compile: 4ms, render: 34ms)
 GET / 200 in 50ms (compile: 4ms, render: 46ms)
 GET / 200 in 31ms (compile: 3ms, render: 29ms)
 GET / 200 in 20ms (compile: 2ms, render: 17ms)
 GET / 200 in 18ms (compile: 1401µs, render: 16ms)
 GET / 200 in 12ms (compile: 975µs, render: 11ms)
 GET / 200 in 14ms (compile: 885µs, render: 14ms)
 GET / 200 in 17ms (compile: 1905µs, render: 15ms)
 GET / 200 in 17ms (compile: 2ms, render: 15ms)
 GET / 200 in 14ms (compile: 1489µs, render: 13ms)
 GET / 200 in 15ms (compile: 1117µs, render: 14ms)
 GET / 200 in 26ms (compile: 4ms, render: 23ms)
 GET / 200 in 12ms (compile: 1047µs, render: 11ms)
 GET / 200 in 15ms (compile: 1017µs, render: 14ms)
 GET / 200 in 21ms (compile: 2ms, render: 19ms)
 GET / 200 in 28ms (compile: 1317µs, render: 27ms)
 GET / 200 in 35ms (compile: 14ms, render: 21ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 49ms (compile: 1333µs, render: 47ms)
 GET / 200 in 50ms (compile: 15ms, render: 35ms)
 GET / 200 in 11ms (compile: 1065µs, render: 10ms)
 GET / 200 in 31ms (compile: 6ms, render: 25ms)
 GET / 200 in 21ms (compile: 1780µs, render: 19ms)
 GET / 200 in 25ms (compile: 1046µs, render: 24ms)
 GET / 200 in 27ms (compile: 12ms, render: 15ms)
 GET / 200 in 11ms (compile: 904µs, render: 11ms)
 GET / 200 in 72ms (compile: 8ms, render: 64ms)
 GET / 200 in 29ms (compile: 2000µs, render: 27ms)
 GET / 200 in 23ms (compile: 1594µs, render: 21ms)
 GET / 200 in 16ms (compile: 1014µs, render: 15ms)
 GET / 200 in 24ms (compile: 3ms, render: 22ms)
 GET / 200 in 22ms (compile: 5ms, render: 17ms)
 GET / 200 in 12ms (compile: 980µs, render: 11ms)
 GET / 200 in 22ms (compile: 2ms, render: 19ms)
 GET / 200 in 18ms (compile: 1579µs, render: 16ms)
 GET / 200 in 22ms (compile: 4ms, render: 18ms)
 GET / 200 in 17ms (compile: 1417µs, render: 15ms)
 GET / 200 in 17ms (compile: 2ms, render: 14ms)
 GET / 200 in 22ms (compile: 1124µs, render: 21ms)
 GET / 200 in 27ms (compile: 11ms, render: 15ms)
 GET / 200 in 15ms (compile: 1341µs, render: 14ms)
 GET / 200 in 20ms (compile: 1831µs, render: 18ms)
 GET / 200 in 19ms (compile: 1435µs, render: 18ms)
 GET / 200 in 14ms (compile: 1138µs, render: 13ms)
 GET / 200 in 15ms (compile: 889µs, render: 14ms)
 GET / 200 in 21ms (compile: 1286µs, render: 20ms)
 GET / 200 in 17ms (compile: 1089µs, render: 15ms)
 GET / 200 in 18ms (compile: 1006µs, render: 17ms)
 GET / 200 in 16ms (compile: 1238µs, render: 15ms)
 GET / 200 in 22ms (compile: 1889µs, render: 21ms)
 GET / 200 in 14ms (compile: 1267µs, render: 13ms)
 GET / 200 in 13ms (compile: 948µs, render: 12ms)
 GET / 200 in 22ms (compile: 2ms, render: 19ms)
 GET / 200 in 19ms (compile: 2ms, render: 17ms)
 GET / 200 in 23ms (compile: 1109µs, render: 22ms)
 GET / 200 in 19ms (compile: 1641µs, render: 17ms)
 GET / 200 in 24ms (compile: 3ms, render: 21ms)
 GET / 200 in 51ms (compile: 3ms, render: 47ms)
 GET / 200 in 51ms (compile: 20ms, render: 32ms)
 GET / 200 in 32ms (compile: 4ms, render: 28ms)
 GET / 200 in 20ms (compile: 2ms, render: 17ms)
 GET / 200 in 32ms (compile: 1856µs, render: 30ms)
 GET / 200 in 34ms (compile: 9ms, render: 25ms)
 GET / 200 in 25ms (compile: 1211µs, render: 24ms)
 GET / 200 in 27ms (compile: 6ms, render: 21ms)
 GET / 200 in 17ms (compile: 1484µs, render: 16ms)
 GET / 200 in 16ms (compile: 1983µs, render: 14ms)
 GET / 200 in 16ms (compile: 1230µs, render: 15ms)
 GET / 200 in 14ms (compile: 1525µs, render: 12ms)
 GET / 200 in 25ms (compile: 1761µs, render: 23ms)
 GET / 200 in 14ms (compile: 1453µs, render: 12ms)
 GET / 200 in 13ms (compile: 1023µs, render: 12ms)
 GET / 200 in 21ms (compile: 2ms, render: 18ms)
 GET / 200 in 14ms (compile: 966µs, render: 13ms)
 GET / 200 in 16ms (compile: 1019µs, render: 15ms)
 GET / 200 in 24ms (compile: 1627µs, render: 23ms)
 GET / 200 in 30ms (compile: 7ms, render: 23ms)
 GET / 200 in 25ms (compile: 2ms, render: 23ms)
 GET / 200 in 29ms (compile: 18ms, render: 10ms)
 GET / 200 in 23ms (compile: 2ms, render: 21ms)
Debugger attached.
 GET / 200 in 18ms (compile: 1927µs, render: 16ms)
 GET / 200 in 15ms (compile: 1136µs, render: 13ms)
 GET / 200 in 14ms (compile: 1707µs, render: 13ms)
 GET / 200 in 16ms (compile: 955µs, render: 15ms)
 GET / 200 in 18ms (compile: 1561µs, render: 16ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 13ms (compile: 1237µs, render: 12ms)
 GET / 200 in 14ms (compile: 1026µs, render: 13ms)
 GET / 200 in 22ms (compile: 2ms, render: 20ms)
 GET / 200 in 13ms (compile: 1500µs, render: 12ms)
 GET / 200 in 14ms (compile: 966µs, render: 13ms)
Debugger ending on ws://127.0.0.1:9229/770da292-58f3-4886-83b2-840619d18817
For help, see: https://nodejs.org/en/docs/inspector
 GET / 200 in 20ms (compile: 1610µs, render: 18ms)
 GET / 200 in 17ms (compile: 1177µs, render: 16ms)
 GET / 200 in 18ms (compile: 927µs, render: 17ms)
 GET / 200 in 16ms (compile: 1078µs, render: 15ms)
 GET / 200 in 14ms (compile: 1101µs, render: 13ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 14ms (compile: 1257µs, render: 13ms)
 GET / 200 in 24ms (compile: 1804µs, render: 23ms)
 GET / 200 in 20ms (compile: 1742µs, render: 18ms)
 GET / 200 in 16ms (compile: 1409µs, render: 15ms)
 GET / 200 in 15ms (compile: 1797µs, render: 13ms)
 GET / 200 in 15ms (compile: 973µs, render: 14ms)
 GET / 200 in 26ms (compile: 2ms, render: 24ms)
 GET / 200 in 19ms (compile: 1788µs, render: 17ms)
 GET / 200 in 16ms (compile: 1009µs, render: 15ms)
 GET / 200 in 15ms (compile: 1072µs, render: 14ms)
 GET / 200 in 21ms (compile: 2ms, render: 19ms)
 GET / 200 in 20ms (compile: 1083µs, render: 19ms)
 GET / 200 in 13ms (compile: 993µs, render: 12ms)
 GET / 200 in 18ms (compile: 1182µs, render: 17ms)
 GET / 200 in 12ms (compile: 911µs, render: 12ms)
 GET / 200 in 11ms (compile: 833µs, render: 10ms)
 GET / 200 in 21ms (compile: 1405µs, render: 20ms)
 GET / 200 in 15ms (compile: 1347µs, render: 13ms)
 GET / 200 in 16ms (compile: 1250µs, render: 15ms)
 GET / 200 in 13ms (compile: 915µs, render: 12ms)
 GET / 200 in 22ms (compile: 2ms, render: 20ms)
 GET / 200 in 37ms (compile: 2ms, render: 35ms)
 GET / 200 in 18ms (compile: 1663µs, render: 16ms)
 GET / 200 in 17ms (compile: 1260µs, render: 16ms)
 GET / 200 in 16ms (compile: 1385µs, render: 15ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 17ms (compile: 1147µs, render: 16ms)
 GET / 200 in 12ms (compile: 1090µs, render: 11ms)
 GET / 200 in 16ms (compile: 1875µs, render: 14ms)
 GET / 200 in 14ms (compile: 839µs, render: 13ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 16ms (compile: 1222µs, render: 15ms)
 GET / 200 in 13ms (compile: 1121µs, render: 12ms)
 GET / 200 in 22ms (compile: 1901µs, render: 20ms)
 GET / 200 in 14ms (compile: 1640µs, render: 13ms)
 GET / 200 in 12ms (compile: 1005µs, render: 11ms)
 GET / 200 in 22ms (compile: 1492µs, render: 21ms)
 GET / 200 in 22ms (compile: 2ms, render: 19ms)
 GET / 200 in 37ms (compile: 3ms, render: 35ms)
 GET / 200 in 12ms (compile: 1167µs, render: 11ms)
 GET / 200 in 14ms (compile: 1219µs, render: 13ms)
 GET / 200 in 17ms (compile: 1470µs, render: 16ms)
 GET / 200 in 16ms (compile: 1171µs, render: 15ms)
 GET / 200 in 13ms (compile: 1031µs, render: 12ms)
 GET / 200 in 13ms (compile: 1057µs, render: 12ms)
 GET / 200 in 17ms (compile: 1460µs, render: 15ms)
 GET / 200 in 17ms (compile: 1307µs, render: 16ms)
 GET / 200 in 14ms (compile: 1056µs, render: 13ms)
 GET / 200 in 20ms (compile: 1161µs, render: 19ms)
 GET / 200 in 18ms (compile: 1244µs, render: 17ms)
 GET / 200 in 14ms (compile: 983µs, render: 13ms)
 GET / 200 in 15ms (compile: 1022µs, render: 14ms)
 GET / 200 in 16ms (compile: 1113µs, render: 15ms)
 GET / 200 in 15ms (compile: 1290µs, render: 14ms)
 GET / 200 in 13ms (compile: 923µs, render: 12ms)
 GET / 200 in 16ms (compile: 1105µs, render: 15ms)
 GET / 200 in 18ms (compile: 1510µs, render: 17ms)
 GET / 200 in 31ms (compile: 4ms, render: 28ms)
 GET / 200 in 49ms (compile: 2ms, render: 47ms)
 GET / 200 in 13ms (compile: 1199µs, render: 12ms)
 GET / 200 in 17ms (compile: 2ms, render: 15ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 15ms (compile: 1125µs, render: 14ms)
 GET / 200 in 13ms (compile: 1188µs, render: 11ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 16ms (compile: 1016µs, render: 15ms)
 GET / 200 in 16ms (compile: 1428µs, render: 15ms)
 GET / 200 in 15ms (compile: 1102µs, render: 14ms)
 GET / 200 in 20ms (compile: 1272µs, render: 19ms)
 GET / 200 in 12ms (compile: 1091µs, render: 11ms)
